latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
29.7536,79.54266,300.91,0.4,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,287.65,0.6,N
29.71562,79.76615,302.38,0.4,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,287.67,0.49,N
29.70873,79.78619,302.72,0.4,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,288.14,0.77,N
29.70059,79.79323,301.92,0.4,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,288.04,0.81,N
29.75608,79.22425,298.42,0.39,0.36,2022-03-26,2032,1,VIIRS,n,2.0NRT,287.39,0.71,N
29.61404,79.37994,298.33,0.39,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,287.23,0.82,N
29.53302,79.77863,299.58,0.4,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,286.94,0.73,N
29.50664,79.34917,300.81,0.39,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,288.06,0.64,N
29.36628,79.24748,302.9,0.39,0.36,2022-03-26,2032,1,VIIRS,n,2.0NRT,292.39,0.91,N
29.34764,79.27664,305.47,0.39,0.36,2022-03-26,2032,1,VIIRS,n,2.0NRT,291.9,0.55,N
28.82635,79.93233,301.99,0.41,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,291.63,1,N
28.81189,79.95502,302.2,0.41,0.37,2022-03-26,2032,1,VIIRS,n,2.0NRT,291.35,0.45,N
28.78736,77.15849,313.78,0.39,0.36,2022-03-26,2034,1,VIIRS,n,2.0NRT,291.85,1.05,N
27.66776,76.12822,314.59,0.4,0.37,2022-03-26,2034,1,VIIRS,n,2.0NRT,294,1.1,N
26.64448,79.4803,301.52,0.42,0.37,2022-03-26,2034,1,VIIRS,n,2.0NRT,290.7,1.24,N
28.79515,77.15192,307.81,0.39,0.36,2022-03-26,2034,1,VIIRS,n,2.0NRT,292.57,0.84,N
26.64108,79.47958,308.81,0.42,0.37,2022-03-26,2034,1,VIIRS,n,2.0NRT,291.12,1.12,N
28.34074,77.25583,318.59,0.39,0.36,2022-03-26,2034,1,VIIRS,n,2.0NRT,289.9,1.38,N
28.72996,77.15635,306.74,0.39,0.36,2022-03-26,2034,1,VIIRS,n,2.0NRT,294.78,0.49,N
26.42102,79.80077,342.58,0.38,0.36,2022-03-27,0748,1,VIIRS,l,2.0NRT,316.16,9.11,D
28.42127,78.27215,341.62,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,314.66,3.83,D
28.75567,79.94651,338.81,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,306.3,2.88,D
28.80485,79.95751,336.6,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,306.84,3.02,D
28.80799,79.95719,331.75,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,305.04,3.09,D
28.83114,79.95284,330.63,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,304.99,1.64,D
28.78758,79.00246,335.15,0.38,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,308.16,4.99,D
28.94373,79.65613,333.82,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,306.05,3.83,D
28.94315,79.6522,336.15,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,307.15,3.83,D
28.96021,79.65297,337.04,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,308.75,5.32,D
28.96581,79.59943,339.79,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,313.9,4.15,D
29.03182,79.79329,334.18,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,307.7,2.72,D
29.07375,79.59499,331.22,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,303.44,2.97,D
29.10332,79.47272,337.93,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,309.24,3.27,D
28.89504,78.08274,341.5,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,312.36,4.76,D
28.76237,77.02069,335.38,0.41,0.37,2022-03-27,0750,1,VIIRS,n,2.0NRT,309.34,2.15,D
29.20539,79.42889,339.11,0.38,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,307.45,2.06,D
29.26465,79.25638,337.43,0.38,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,308.97,4.16,D
29.31386,79.08926,336.8,0.38,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,310.89,3.17,D
29.29267,78.92794,336.21,0.38,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,307.8,3.05,D
29.34125,79.18076,330.72,0.38,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,305.51,2.88,D
29.39606,79.25023,335.08,0.38,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,304.37,2.02,D
29.15166,77.33122,335.62,0.4,0.37,2022-03-27,0750,1,VIIRS,n,2.0NRT,308.57,3.01,D
29.47794,78.58352,348.38,0.38,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,309.22,5.83,D
29.69098,79.38358,337.95,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,308.35,3.44,D
29.69427,79.38293,334.91,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,308.52,2.65,D
29.75464,79.72191,340.03,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,304.15,11.16,D
29.75405,79.71781,344.58,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,309.47,11.16,D
29.75,79.68999,339.46,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,308.14,4.51,D
29.75794,79.72127,330.96,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,302.44,1.7,D
29.75329,79.68932,338.41,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,307.07,3.48,D
29.75271,79.68533,332.68,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,304.65,3.48,D
29.75658,79.6886,339.4,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,302.99,3.48,D
29.75601,79.68462,341.42,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,304.6,3.48,D
29.75987,79.68787,336.85,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,301.66,4.36,D
29.75929,79.68391,334.83,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,303.43,4.36,D
29.76316,79.68716,340.06,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,301.96,4.36,D
29.50116,77.97552,347.13,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,315.74,5.91,D
29.76588,79.68252,330.38,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,303,3.41,D
29.75218,79.5427,335.72,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,306.63,3.7,D
29.80318,79.79904,330.2,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,305.14,1.14,D
29.75283,79.36398,339.53,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,309.2,5.89,D
29.75999,79.36661,336.17,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,306.37,3.31,D
29.74824,79.28771,339.36,0.38,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,306.2,2.71,D
29.75194,79.22204,333.37,0.38,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,306.28,3.52,D
29.50963,77.46306,334.42,0.4,0.37,2022-03-27,0750,1,VIIRS,l,2.0NRT,309.02,1.86,D
29.8167,79.35892,340.43,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,304.23,4.92,D
29.63356,78.05844,338.51,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,312.13,4.12,D
29.42638,76.75885,333.87,0.41,0.37,2022-03-27,0750,1,VIIRS,n,2.0NRT,308.73,2.14,D
29.87604,79.3028,331.43,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,303.83,2.29,D
29.89868,79.43246,330.45,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,303.73,2.23,D
29.82079,78.80261,330.9,0.38,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,305.36,2.65,D
29.98985,79.63585,332.48,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,302.66,1.7,D
29.7852,77.96171,333.86,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,307.18,1.58,D
29.7572,77.55788,339.2,0.39,0.37,2022-03-27,0750,1,VIIRS,n,2.0NRT,307.03,3.39,D
29.89968,77.11967,333.84,0.4,0.37,2022-03-27,0750,1,VIIRS,n,2.0NRT,306.06,2.16,D
29.91934,77.19614,332.86,0.4,0.37,2022-03-27,0750,1,VIIRS,l,2.0NRT,305.55,3.39,D
27.36054,76.48559,352.71,0.44,0.39,2022-03-27,0750,1,VIIRS,n,2.0NRT,319.33,13.49,D
28.20147,79.87238,348.42,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,312.21,5.39,D
28.37749,79.98397,335.56,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,309.53,2.89,D
28.37692,79.98006,339.78,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,309.74,2.81,D
28.42002,79.99615,339.04,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,308.41,3.08,D
28.64848,79.93372,343.57,0.39,0.36,2022-03-27,0750,1,VIIRS,n,2.0NRT,306.58,3.26,D
28.6479,79.92979,334.76,0.39,0.36,2022-03-27,0750,1,VIIRS,l,2.0NRT,307.53,2.17,D
28.49449,79.99825,302.85,0.42,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,291.83,0.54,N
29.88807,79.85292,297.85,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,287.41,0.51,N
29.87765,79.29635,298.85,0.46,0.39,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.51,0.76,N
29.8758,79.29798,302.06,0.46,0.39,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.51,0.98,N
29.76553,79.69099,303.69,0.44,0.39,2022-03-27,2014,1,VIIRS,n,2.0NRT,286.51,0.62,N
29.74375,79.77348,308.14,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.41,1.21,N
29.71378,79.78271,302.72,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.01,0.84,N
29.70859,79.79467,306.99,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.66,1.24,N
29.70803,79.79883,312.77,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,289.55,1.24,N
29.70507,79.79417,304.91,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,289.18,1.17,N
29.70446,79.79621,304.32,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.52,0.79,N
29.54191,79.8258,297.77,0.44,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,287.52,0.69,N
29.46863,79.53883,301.98,0.45,0.39,2022-03-27,2014,1,VIIRS,n,2.0NRT,285.85,0.33,N
29.46518,79.53752,312.48,0.45,0.39,2022-03-27,2014,1,VIIRS,n,2.0NRT,287.96,2.04,N
29.37905,79.02873,304.24,0.47,0.4,2022-03-27,2014,1,VIIRS,n,2.0NRT,291.02,0.74,N
28.87974,79.91892,307.41,0.43,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,292.43,1.05,N
29.19244,75.48413,298.41,0.48,0.48,2022-03-27,2014,1,VIIRS,n,2.0NRT,288.12,0.54,N
29.12726,75.77322,310.77,0.46,0.47,2022-03-27,2014,1,VIIRS,n,2.0NRT,294.78,1.79,N
28.84431,77.21513,301.77,0.57,0.43,2022-03-27,2014,1,VIIRS,n,2.0NRT,291.25,0.94,N
27.51664,76.66991,306.77,0.39,0.44,2022-03-27,2014,1,VIIRS,n,2.0NRT,291.13,0.94,N
27.61817,75.1108,307.9,0.48,0.48,2022-03-27,2014,1,VIIRS,n,2.0NRT,290.82,1.4,N
27.36762,76.49004,313.81,0.4,0.44,2022-03-27,2014,1,VIIRS,n,2.0NRT,294.85,1.81,N
27.35859,76.49687,309.97,0.4,0.44,2022-03-27,2014,1,VIIRS,n,2.0NRT,296.35,1.69,N
26.64481,79.48084,314.02,0.42,0.38,2022-03-27,2014,1,VIIRS,n,2.0NRT,292.7,2.1,N
26.72859,75.98817,349.03,0.58,0.52,2022-03-28,0729,1,VIIRS,n,2.0NRT,319.92,14.94,D
26.72925,75.98663,352.96,0.58,0.52,2022-03-28,0729,1,VIIRS,n,2.0NRT,318.5,13.2,D
27.37239,77.69216,343.12,0.44,0.46,2022-03-28,0729,1,VIIRS,n,2.0NRT,314.64,3.31,D
27.35878,76.51161,367,0.52,0.5,2022-03-28,0729,1,VIIRS,h,2.0NRT,319.81,13.47,D
27.35979,76.51646,354.89,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,316.06,18.83,D
27.35766,76.50629,345.53,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,315.6,13.47,D
27.36324,76.51035,343.86,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,312.4,8.55,D
27.3622,76.50536,353.7,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,317.74,8.55,D
27.36557,76.49889,351.39,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,314.37,15.51,D
27.36893,76.49225,338.96,0.52,0.5,2022-03-28,0729,1,VIIRS,l,2.0NRT,312.68,3.54,D
27.36586,76.49623,347.12,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,315.08,11.66,D
27.67887,76.39987,348.58,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,316.58,5.87,D
29.70576,78.29087,336.67,0.56,0.43,2022-03-28,0729,1,VIIRS,l,2.0NRT,307.65,5.23,D
29.75686,78.36485,334.28,0.55,0.43,2022-03-28,0729,1,VIIRS,n,2.0NRT,305.71,3.71,D
27.6796,76.39783,343.71,0.52,0.5,2022-03-28,0729,1,VIIRS,n,2.0NRT,316,8.23,D
28.38885,78.17605,341.85,0.4,0.44,2022-03-28,0729,1,VIIRS,n,2.0NRT,311.01,4.35,D
28.95994,79.21088,343.69,0.52,0.41,2022-03-28,0729,1,VIIRS,n,2.0NRT,306.44,7.51,D
29.15569,79.38174,338.11,0.5,0.41,2022-03-28,0729,1,VIIRS,n,2.0NRT,307.97,4.19,D
29.15305,79.38029,333.82,0.5,0.41,2022-03-28,0729,1,VIIRS,l,2.0NRT,307.08,5.65,D
29.05949,78.02438,338.47,0.39,0.44,2022-03-28,0729,1,VIIRS,n,2.0NRT,306.06,3.61,D
29.36457,79.28463,341.2,0.51,0.41,2022-03-28,0729,1,VIIRS,n,2.0NRT,306.13,7.25,D
29.36547,79.28222,330.49,0.51,0.41,2022-03-28,0729,1,VIIRS,l,2.0NRT,304.53,6.09,D
29.46109,79.54607,334.78,0.49,0.4,2022-03-28,0729,1,VIIRS,n,2.0NRT,300.2,4.92,D
29.45999,79.54012,335.51,0.49,0.4,2022-03-28,0729,1,VIIRS,n,2.0NRT,303.83,4.92,D
29.46479,79.54549,342.28,0.49,0.4,2022-03-28,0729,1,VIIRS,n,2.0NRT,301.61,12.74,D
29.47017,79.53339,337.59,0.49,0.4,2022-03-28,0729,1,VIIRS,n,2.0NRT,304.83,4.97,D
29.47253,79.50484,333.77,0.49,0.4,2022-03-28,0729,1,VIIRS,l,2.0NRT,304.06,5.51,D
29.53885,79.82565,330.08,0.48,0.4,2022-03-28,0729,1,VIIRS,l,2.0NRT,304.68,4.33,D
29.50277,79.62792,332.1,0.49,0.4,2022-03-28,0729,1,VIIRS,n,2.0NRT,301.31,5.84,D
29.54621,79.82491,330.1,0.48,0.4,2022-03-28,0729,1,VIIRS,l,2.0NRT,302.21,2.98,D
29.54534,79.82011,332.65,0.48,0.4,2022-03-28,0729,1,VIIRS,l,2.0NRT,304.76,2.69,D
29.29802,77.99368,337.09,0.39,0.44,2022-03-28,0729,1,VIIRS,n,2.0NRT,306.42,2.75,D
29.76958,79.72469,330.85,0.48,0.4,2022-03-28,0729,1,VIIRS,l,2.0NRT,303.69,3.08,D
29.76675,79.72736,330.57,0.48,0.4,2022-03-28,0729,1,VIIRS,l,2.0NRT,302.42,4.32,D
29.57292,78.01067,334.5,0.39,0.44,2022-03-28,0729,1,VIIRS,l,2.0NRT,308.39,2.43,D
29.82379,79.24248,335.31,0.5,0.41,2022-03-28,0729,1,VIIRS,l,2.0NRT,310.09,4.03,D
26.18828,78.08959,344.49,0.44,0.46,2022-03-28,0731,1,VIIRS,l,2.0NRT,317.59,9.83,D
29.96464,76.46699,332.87,0.46,0.47,2022-03-28,0731,1,VIIRS,l,2.0NRT,305.99,1.85,D
26.55682,78.61521,304.05,0.56,0.51,2022-03-28,1955,1,VIIRS,n,2.0NRT,290.06,1,N
29.95391,79.77277,301.1,0.52,0.5,2022-03-28,1955,1,VIIRS,n,2.0NRT,287.58,1.14,N
29.70227,79.78542,299.91,0.52,0.5,2022-03-28,1955,1,VIIRS,n,2.0NRT,288.66,1.32,N
29.70187,79.78954,299.63,0.52,0.5,2022-03-28,1955,1,VIIRS,n,2.0NRT,288.99,1.02,N
29.54915,79.8284,300.69,0.51,0.49,2022-03-28,1955,1,VIIRS,n,2.0NRT,288.66,1.19,N
29.52555,79.44852,304.04,0.54,0.51,2022-03-28,1955,1,VIIRS,n,2.0NRT,289.32,1.07,N
29.45671,79.54281,301.46,0.53,0.5,2022-03-28,1955,1,VIIRS,n,2.0NRT,289.07,1.36,N
28.8117,76.94086,307.28,0.37,0.58,2022-03-28,1955,1,VIIRS,n,2.0NRT,290.14,0.85,N
28.62177,77.32609,310.64,0.35,0.57,2022-03-28,1955,1,VIIRS,n,2.0NRT,296.04,1.68,N
28.62174,77.32602,311.87,0.35,0.57,2022-03-28,1955,1,VIIRS,n,2.0NRT,295.76,1.58,N
27.34854,76.51487,323.25,0.38,0.59,2022-03-28,1955,1,VIIRS,n,2.0NRT,296.99,1.87,N
27.34886,76.5109,304.06,0.38,0.59,2022-03-28,1955,1,VIIRS,n,2.0NRT,293.37,1.87,N
26.55739,78.6096,301.7,0.56,0.51,2022-03-28,1955,1,VIIRS,n,2.0NRT,289.48,0.96,N
27.8242,79.93619,344.19,0.61,0.53,2022-03-29,0712,1,VIIRS,l,2.0NRT,316.2,10.87,D
27.33841,76.52809,333.96,0.5,0.66,2022-03-29,0712,1,VIIRS,l,2.0NRT,308.83,3.02,D
27.33718,76.52325,335.8,0.5,0.66,2022-03-29,0712,1,VIIRS,l,2.0NRT,310.03,3.02,D
27.57593,75.95915,340.71,0.54,0.68,2022-03-29,0712,1,VIIRS,l,2.0NRT,315.36,6.96,D
28.81957,79.9543,345.29,0.58,0.52,2022-03-29,0712,1,VIIRS,n,2.0NRT,304.52,15.57,D
29.01532,79.82158,341.12,0.59,0.52,2022-03-29,0712,1,VIIRS,n,2.0NRT,304.97,7.59,D
29.01402,79.81573,334.59,0.59,0.53,2022-03-29,0712,1,VIIRS,n,2.0NRT,303.76,4.14,D
29.15191,79.44862,341.35,0.61,0.54,2022-03-29,0712,1,VIIRS,n,2.0NRT,305.16,9.65,D
29.11497,79.0341,332.71,0.32,0.55,2022-03-29,0712,1,VIIRS,l,2.0NRT,306.56,2.43,D
29.44572,79.55019,344.98,0.6,0.53,2022-03-29,0712,1,VIIRS,n,2.0NRT,305.08,8.18,D
29.45083,79.5506,342.92,0.6,0.53,2022-03-29,0712,1,VIIRS,n,2.0NRT,303.39,11.29,D
29.41181,79.28328,333.4,0.62,0.54,2022-03-29,0712,1,VIIRS,n,2.0NRT,302.22,5.43,D
29.44975,79.54874,345.22,0.6,0.53,2022-03-29,0712,1,VIIRS,n,2.0NRT,304.55,10.39,D
29.41383,79.2813,332.57,0.62,0.54,2022-03-29,0712,1,VIIRS,n,2.0NRT,301.78,4.32,D
29.41859,78.93922,367,0.32,0.55,2022-03-29,0712,1,VIIRS,h,2.0NRT,308.5,10.31,D
29.39594,78.77017,345.13,0.33,0.55,2022-03-29,0712,1,VIIRS,n,2.0NRT,309.33,3.66,D
29.39491,78.76858,343.18,0.33,0.55,2022-03-29,0712,1,VIIRS,n,2.0NRT,307.7,2.39,D
29.56835,78.01231,337.86,0.36,0.58,2022-03-29,0712,1,VIIRS,l,2.0NRT,310.22,2.98,D
29.6799,78.15907,340.22,0.35,0.57,2022-03-29,0712,1,VIIRS,n,2.0NRT,308.02,2.65,D
26.68086,78.98949,338.58,0.76,0.77,2022-03-29,0852,1,VIIRS,n,2.0NRT,307.63,3.66,D
26.72767,75.98788,343.42,0.5,0.65,2022-03-29,0852,1,VIIRS,n,2.0NRT,315.96,2.57,D
27.05473,76.43373,347.73,0.53,0.67,2022-03-29,0852,1,VIIRS,n,2.0NRT,316.2,7.67,D
29.41614,78.94643,333.16,0.79,0.78,2022-03-29,0852,1,VIIRS,n,2.0NRT,303.59,3.98,D
29.41785,78.9481,336.33,0.79,0.78,2022-03-29,0852,1,VIIRS,n,2.0NRT,302.94,5.84,D
29.67815,79.92101,299,0.49,0.65,2022-03-29,1936,1,VIIRS,n,2.0NRT,288.36,0.7,N
29.4498,79.50349,309.3,0.52,0.67,2022-03-29,1936,1,VIIRS,n,2.0NRT,288.75,1.82,N
28.84736,77.2139,299.57,0.7,0.75,2022-03-29,1936,1,VIIRS,n,2.0NRT,289.56,0.87,N
29.45078,79.50818,299.6,0.49,0.65,2022-03-29,2116,1,VIIRS,n,2.0NRT,289.08,0.94,N
